xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIViewProxy.m9df2f8487895b341^535b0e497895b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/jeffl/Documents/Titanium%20Studio%20Workspace/MissingOrWanted/build/iphone/Classes/TiUIViewProxy.m0000000000000000^3152"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-byxpibubsbweizbyupiqwxwgbesi/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIViewProxy.o"

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s328562762.409939
e328562762.464377
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWebView.mb51b694a7895b341^ace5764a7895b341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/jeffl/Documents/Titanium%20Studio%20Workspace/MissingOrWanted/build/iphone/Classes/TiUIWebView.m0000000000000000^3144"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-byxpibubsbweizbyupiqwxwgbesi/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWebView.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWebView.o"

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s328562760.920970
e328562760.971713
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWebViewProxy.m9aeceb487895b341^58c8f8487895b341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/jeffl/Documents/Titanium%20Studio%20Workspace/MissingOrWanted/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^3164"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-byxpibubsbweizbyupiqwxwgbesi/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWebViewProxy.o"

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s328562760.882096
e328562761.006182
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindow.m55fae1487895b341^0b9701497895b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/jeffl/Documents/Titanium%20Studio%20Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindow.m0000000000000000^3140"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-byxpibubsbweizbyupiqwxwgbesi/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindow.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWindow.o"

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s328562760.832373
e328562761.135674
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindowProxy.m073fd5487895b341^752023497895b341^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jeffl/Documents/Titanium%20Studio%20Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3160"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-byxpibubsbweizbyupiqwxwgbesi/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIWindowProxy.o"
