lSLF07#2@107"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDimension.m328561057#328561057#0(0"0(0#0#99"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDimension.m4380396896#2646"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDimension.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiDimension.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiErrorController.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiErrorController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328561060.560345
e328561060.791712
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiErrorController.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiErrorController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiErrorController.m328561060#328561060#0(0"0(0#0#105"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiErrorController.m4680287648#2658"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiErrorController.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiErrorController.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiFacebookDialogRequest.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookDialogRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328561062.254254
e328561062.320149
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiFacebookDialogRequest.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookDialogRequest.m328561062#328561062#0(0"0(0#0#111"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookDialogRequest.m4698875024#2670"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiFacebookDialogRequest.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiFacebookLoginButton.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookLoginButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328561062.263242
e328561062.328232
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiFacebookLoginButton.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookLoginButton.m328561062#328561062#0(0"0(0#0#109"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookLoginButton.m4698899200#2666"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiFacebookLoginButton.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328561062.265483
e328561062.333198
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookLoginButtonProxy.m328561062#328561062#0(0"0(0#0#114"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookLoginButtonProxy.m4698918768#2676"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiFacebookRequest.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328561062.320458
e328561062.378481
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiFacebookRequest.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookRequest.m328561062#328561062#0(0"0(0#0#105"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookRequest.m4704556208#2658"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv7" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-buztboojawwaidbtqyejmlbqhbor/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv7/TiFacebookRequest.o"0#
